Price Dates,Bhindi (Ladies finger),Tomato,Onion,Potato,Brinjal,Garlic,Peas,Methi,Green Chilli,Elephant Yam (Suran)
2023-01-02,35.0,16.0,22.0,20,30,55,25,7,40.0,25
2023-01-03,35.0,16.0,21.0,20,30,55,25,7,40.0,25
2023-01-04,30.0,16.0,21.0,22,25,55,25,7,40.0,25
2023-01-08,35.0,16.0,20.0,21,25,55,22,6,35.0,25
2023-01-11,35.0,16.0,18.0,24,25,55,23,6,35.0,30
2023-01-12,40.0,16.0,18.0,22,30,65,23,6,35.0,30
2023-01-15,42.0,16.0,17.0,22,25,65,23,7,35.0,30
2023-01-17,35.0,16.0,18.0,22,30,65,22,10,40.0,35
2023-01-22,45.0,16.0,18.0,22,40,65,25,9,40.0,35
2023-01-23,42.0,16.0,18.0,22,50,65,25,8,40.0,35
2023-01-24,45.0,16.0,16.0,22,60,65,28,15,35.0,30
2023-01-27,35.0,16.0,17.0,17,50,65,25,15,35.0,25
2023-01-29,35.0,16.0,15.0,18,40,65,30,15,35.0,25
2023-01-30,40.0,16.0,14.0,17,50,65,30,15,35.0,30
2023-01-31,40.0,16.0,13.5,18,50,65,30,15,35.0,30
2023-02-01,42.5,16.0,13.0,17,50,65,30,12,45.0,30
2023-02-02,35.0,16.0,13.0,17,40,65,30,12,42.0,30
2023-02-03,40.0,16.0,12.5,16,40,65,30,14,40.0,25
2023-02-05,38.0,16.0,12.0,16,50,65,30,12,40.0,25
2023-02-06,40.0,16.0,13.0,16,40,65,35,12,40.0,25
2023-02-07,35.0,16.0,14.0,16,40,65,30,10,50.0,25
2023-02-08,40.0,16.0,14.0,16,40,65,35,10,40.0,25
2023-02-09,40.0,16.0,13.0,16,40,65,30,10,40.0,25
2023-02-10,38.0,16.0,13.0,15,40,65,35,10,40.0,25
2023-02-12,45.0,16.0,13.0,14,45,65,35,8,40.0,25
2023-02-13,40.0,16.0,13.0,14,35,80,35,7,40.0,25
2023-02-14,40.0,16.0,13.0,15,30,80,30,7,40.0,30
2023-02-15,40.0,16.0,12.0,14,30,60,30,6,40.0,30
2023-02-16,28.0,16.0,12.0,15,30,80,30,6,40.0,30
2023-02-17,23.0,16.0,12.0,15,30,80,35,8,40.0,30
2023-02-19,33.0,16.0,12.0,15,30,80,30,5,40.0,30
2023-02-20,33.0,16.0,11.0,15,25,80,30,5,40.0,30
2023-02-21,33.0,16.0,11.0,15,20,80,25,5,40.0,30
2023-02-22,33.0,16.0,11.0,14,20,80,30,6,30.0,30
2023-02-23,33.0,16.0,11.0,14,20,80,30,5,40.0,30
2023-02-24,33.0,16.0,11.0,14,30,85,30,6,40.0,25
2023-02-26,32.0,16.0,11.0,14,25,85,30,6,35.0,25
2023-02-27,37.0,16.0,11.0,13,16,85,30,6,40.0,25
2023-02-28,32.0,16.0,11.0,13,20,85,30,7,40.0,30
2023-03-01,30.0,16.0,11.0,13,20,85,30,6,50.0,30
2023-03-02,37.0,16.0,11.0,13,20,85,30,7,40.0,30
2023-03-03,32.0,16.0,12.0,14,20,85,25,8,40.0,20
2023-03-05,32.0,16.0,12.0,14,25,85,25,6,40.0,30
2023-03-06,32.0,16.0,13.0,14,14,85,30,7,40.0,25
2023-03-08,33.0,16.0,13.0,14,20,80,30,7,35.0,25
2023-03-09,32.0,16.0,13.0,14,16,80,30,5,60.0,30
2023-03-10,33.0,16.0,12.0,14,16,80,35,5,50.0,30
2023-03-12,32.0,16.0,12.0,14,20,80,35,6,35.0,25
2023-03-13,29.5,16.0,12.0,15,20,80,30,7,40.0,30
2023-03-14,35.0,16.0,12.0,14,20,80,35,6,40.0,30
2023-03-15,28.0,16.0,12.0,14,20,80,30,8,40.0,22
2023-03-16,37.0,16.0,12.0,13,25,80,30,6,40.0,30
2023-03-17,32.0,16.0,11.0,13,25,80,30,6,50.0,30
2023-03-19,37.0,16.0,11.0,13,20,80,35,7,45.0,25
2023-03-20,32.0,16.0,11.0,13,25,80,40,7,45.0,25
2023-03-21,32.0,16.0,12.0,13,25,80,40,6,45.0,30
2023-03-22,32.0,16.0,11.0,13,25,80,50,7,50.0,15
2023-03-23,37.0,16.0,11.0,13,20,80,50,7,50.0,15
2023-03-24,40.0,16.0,11.0,13,30,80,50,7,50.0,15
2023-03-26,32.0,16.0,11.0,14,25,80,50,8,50.0,20
2023-03-27,37.0,16.0,12.0,14,25,70,50,8,50.0,22
2023-03-28,32.0,16.0,10.0,14,25,70,50,10,50.0,30
2023-03-29,28.0,16.0,10.0,14,25,70,50,10,50.0,25
2023-03-30,32.0,16.0,9.0,13,25,70,60,10,50.0,20
2023-03-31,32.0,16.0,9.0,14,25,70,50,10,50.0,20
2023-04-02,32.0,16.0,8.0,14,25,70,70,10,50.0,30
2023-04-03,32.0,16.0,11.0,14,25,70,70,10,50.0,30
2023-04-04,37.0,16.0,12.0,15,25,70,60,12,50.0,20
2023-04-05,32.0,16.0,12.0,14,25,70,60,12,40.0,40
2023-04-06,32.0,16.0,11.0,15,25,70,60,10,40.0,30
2023-04-07,40.0,16.0,10.0,15,25,75,65,12,40.0,12
2023-04-09,32.0,16.0,9.0,16,25,85,60,12,40.0,25
2023-04-10,32.0,16.0,9.0,16,25,85,66,12,50.0,20
2023-04-11,33.0,16.0,9.0,16,25,85,60,12,40.0,20
2023-04-12,33.0,16.0,9.0,16,25,85,70,12,40.0,30
2023-04-13,32.0,16.0,10.0,16,25,85,70,12,40.0,40
2023-04-16,32.0,16.0,10.0,16,20,80,65,15,35.0,20
2023-04-17,31.0,16.0,9.5,16,25,85,70,14,50.0,40
2023-04-18,32.0,16.0,9.0,15,20,85,70,14,50.0,30
2023-04-19,32.0,16.0,9.0,16,25,85,65,14,35.0,20
2023-04-21,27.0,16.0,9.0,16,25,85,70,15,40.0,25
2023-04-23,28.0,16.0,9.0,15,25,90,60,15,30.0,20
2023-04-24,30.0,16.0,9.0,16,30,85,70,12,30.0,20
2023-04-25,25.0,16.0,8.5,16,20,90,70,15,40.0,18
2023-04-26,27.0,16.0,8.0,16,20,90,80,16,30.0,40
2023-04-27,25.0,16.0,8.0,16,25,90,80,15,30.0,30
2023-04-28,22.5,16.0,8.0,16,25,90,80,15,30.0,25
2023-04-30,20.0,16.0,8.5,16,25,90,80,15,30.0,25
2023-05-02,24.0,16.0,10.0,20,20,90,80,12,40.0,15
2023-05-03,28.5,16.0,8.5,20,25,90,70,12,32.0,25
2023-05-04,28.5,16.0,11.0,20,20,90,70,10,30.0,30
2023-05-05,24.5,16.0,11.0,20,20,90,70,8,32.0,30
2023-05-07,24.5,16.0,10.0,20,25,90,70,10,30.0,15
2023-05-08,22.0,16.0,10.0,20,20,90,70,10,35.0,30
2023-05-09,20.0,16.0,10.0,20,20,90,60,10,40.0,30
2023-05-10,20.0,16.0,10.0,20,20,90,60,10,35.0,25
2023-05-11,22.0,16.0,10.0,20,25,90,60,10,35.0,15
2023-05-12,25.0,16.0,12.0,20,20,90,60,10,30.0,25
2023-05-14,20.0,16.0,10.5,22,25,90,60,10,30.0,20
2023-05-15,27.0,16.0,10.0,22,25,90,60,15,30.0,20
2023-05-16,20.0,16.0,10.0,21,25,90,70,12,30.0,20
2023-05-17,22.0,16.0,10.0,21,25,95,60,15,45.0,25
2023-05-18,20.0,16.0,11.0,21,25,95,55,15,50.0,25
2023-05-19,22.0,16.0,12.0,22,30,95,60,16,50.0,25
2023-05-21,20.0,16.0,10.0,16,25,95,60,15,40.0,25
2023-05-23,21.0,16.0,11.0,21,25,95,60,12,50.0,25
2023-05-24,22.0,16.0,10.0,22,25,95,60,12,40.0,25
2023-05-25,17.5,16.0,10.0,19,25,95,60,12,40.0,30
2023-05-26,17.5,16.0,11.0,21,25,95,60,10,40.0,30
2023-05-28,17.5,16.0,12.0,21,30,95,60,10,40.0,30
2023-05-29,17.5,16.0,12.0,19,30,95,60,10,35.0,20
2023-05-30,20.0,16.0,13.0,20,30,90,60,10,40.0,30
2023-05-31,17.5,16.0,12.0,20,25,95,60,12,40.0,25
2023-06-01,17.5,16.0,12.0,19,25,95,50,12,40.0,20
2023-06-04,20.0,16.0,12.0,20,30,95,50,10,50.0,22
2023-06-05,21.0,16.0,13.0,20,30,95,50,15,50.0,25
2023-06-06,22.0,16.0,13.0,20,35,95,60,16,60.0,25
2023-06-07,20.0,16.0,14.0,20,30,95,60,14,45.0,25
2023-06-08,21.0,16.0,14.0,20,30,95,60,15,50.0,25
2023-06-11,20.0,16.0,15.0,20,30,95,55,16,50.0,25
2023-06-12,25.0,16.0,13.0,20,35,95,60,15,50.0,30
2023-06-13,22.0,16.0,15.0,20,35,95,60,12,50.0,25
2023-06-14,27.5,16.0,14.0,20,35,95,60,15,40.0,25
2023-06-15,24.5,16.0,14.0,20,40,95,60,15,70.0,25
2023-06-16,24.5,16.0,13.0,21,40,95,55,15,65.0,25
2023-06-18,27.0,16.0,14.0,20,25,95,60,16,50.0,15
2023-06-19,27.0,16.0,14.0,20,40,95,70,20,60.0,25
2023-06-20,27.0,16.0,14.0,21,35,95,70,20,60.0,25
2023-06-21,27.0,16.0,14.0,21,35,95,70,16,50.0,25
2023-06-22,27.0,16.0,14.0,21,35,95,70,16,50.0,30
2023-06-23,27.0,16.0,14.0,21,35,95,80,20,60.0,25
2023-06-25,24.5,16.0,13.0,21,35,95,70,16,60.0,25
2023-06-26,22.0,16.0,13.0,21,35,95,80,18,60.0,15
2023-06-27,27.0,16.0,14.0,20,30,95,80,16,60.0,25
2023-06-28,20.0,16.0,15.0,21,35,120,70,15,70.0,25
2023-06-29,20.0,16.0,15.0,20,30,120,70,16,70.0,25
2023-06-30,20.0,16.0,15.0,20,30,120,80,20,70.0,12
2023-07-02,27.0,16.0,16.0,12,30,120,80,22,80.0,12
2023-07-03,22.0,16.0,17.0,20,30,120,80,22,70.0,25
2023-07-04,27.0,16.0,16.0,21,30,120,70,20,60.0,30
2023-07-06,22.0,16.0,17.0,20,35,120,80,25,80.0,25
2023-07-09,27.0,16.0,17.0,21,30,140,80,20,80.0,35
2023-07-12,22.5,16.0,17.0,20,35,140,100,18,70.0,25
2023-07-13,27.5,16.0,16.0,20,30,160,110,18,75.0,30
2023-07-14,20.0,16.0,16.0,20,35,160,120,18,70.0,40
2023-07-16,20.0,16.0,17.0,20,35,160,100,16,70.0,25
2023-07-17,20.0,16.0,16.0,17,30,165,80,16,70.0,40
2023-07-18,25.0,16.0,18.0,14,35,165,150,14,70.0,30
2023-07-20,25.0,16.0,17.0,20,30,165,110,20,80.0,30
2023-07-21,20.0,16.0,17.0,20,35,165,120,12,80.0,30
2023-07-23,27.0,16.0,18.0,20,35,165,120,10,80.0,35
2023-07-25,25.0,16.0,16.0,21,35,140,120,7,70.0,25
2023-07-26,27.0,16.0,16.0,21,40,140,130,8,60.0,30
2023-07-27,27.0,16.0,16.0,21,40,140,130,8,60.0,40
2023-07-28,30.0,16.0,16.0,21,35,140,120,10,60.0,30
2023-07-30,30.0,16.0,16.0,21,40,140,150,8,70.0,40
2023-07-31,30.0,16.0,16.0,21,40,160,120,7,50.0,35
2023-08-01,32.0,16.0,17.0,21,35,160,100,8,50.0,32
2023-08-02,35.0,16.0,18.0,21,35,160,100,7,50.0,40
2023-08-03,25.0,16.0,17.0,21,40,160,150,8,50.0,30
2023-08-04,27.0,16.0,16.0,21,40,160,120,7,50.0,30
2023-08-06,30.0,16.0,17.0,20,40,160,120,8,40.0,40
2023-08-07,25.0,16.0,16.0,21,40,160,130,8,40.0,40
2023-08-08,27.0,16.0,18.0,21,35,160,120,8,50.0,30
2023-08-09,27.0,16.0,19.0,20,35,160,100,8,60.0,40
2023-08-10,27.0,16.0,20.0,20,40,160,80,7,50.0,35
2023-08-11,22.5,16.0,21.0,21,30,160,80,6,40.0,30
2023-08-13,24.0,16.0,22.0,21,30,160,60,7,40.0,45
2023-08-14,20.0,16.0,21.0,21,40,160,60,7,40.0,40
2023-08-17,21.0,16.0,27.0,20,35,160,70,7,40.0,40
2023-08-18,20.0,16.0,25.0,20,25,160,70,7,40.0,40
2023-08-20,20.0,16.0,25.0,20,30,160,60,6,35.0,40
2023-08-21,25.0,16.0,25.0,20,25,160,50,8,40.0,40
2023-08-22,27.0,16.0,22.0,20,25,160,50,10,45.0,30
2023-08-23,23.5,16.0,23.0,20,30,160,55,10,50.0,35
2023-08-25,17.0,16.0,25.0,20,25,160,50,12,40.0,30
2023-08-27,21.0,16.0,25.0,20,25,150,50,10,35.0,32
2023-08-28,21.0,16.0,24.0,20,25,150,55,16,40.0,20
2023-08-29,22.0,16.0,23.0,20,25,150,50,12,35.0,35
2023-08-30,22.0,16.0,23.0,18,25,150,50,16,35.0,35
2023-08-31,20.0,16.0,23.0,18,20,150,50,12,35.0,32
2023-09-01,20.0,16.0,23.0,19,20,160,50,12,30.0,32
2023-09-03,17.0,16.0,24.0,19,20,160,50,12,40.0,25
2023-09-04,20.0,16.0,23.0,20,20,160,50,10,40.0,32
2023-09-06,20.0,16.0,21.0,19,25,160,50,16,60.0,25
2023-09-07,17.0,16.0,24.0,20,16,160,50,12,35.0,25
2023-09-08,20.0,16.0,25.0,20,16,160,50,13,30.0,30
2023-09-10,20.0,16.0,25.0,18,20,160,55,12,40.0,30
2023-09-11,22.0,16.0,23.0,15,20,160,65,15,40.0,30
2023-09-12,22.0,16.0,22.0,18,20,160,65,15,40.0,20
2023-09-13,22.0,16.0,23.0,18,25,160,60,15,35.0,25
2023-09-14,22.0,16.0,23.0,18,25,160,70,15,40.0,30
2023-09-15,20.0,16.0,23.0,18,25,160,65,16,35.0,25
2023-09-17,21.0,16.0,24.0,18,25,160,70,17,40.0,30
2023-09-18,23.0,16.0,23.0,19,30,160,90,20,45.0,30
2023-09-19,23.0,16.0,24.0,18,20,160,85,20,40.0,30
2023-09-20,21.0,16.0,22.0,18,25,160,85,25,30.0,30
2023-09-21,22.0,16.0,23.0,18,25,160,100,22,30.0,25
2023-09-22,22.0,16.0,23.0,18,25,160,90,25,35.0,30
2023-09-24,21.0,16.0,23.0,18,25,160,80,22,40.0,30
2023-09-25,23.0,16.0,23.0,18,25,170,90,20,40.0,30
2023-09-26,33.0,16.0,23.0,20,30,170,90,16,40.0,30
2023-09-27,21.0,16.0,25.0,20,35,170,90,20,40.0,25
2023-09-28,26.0,16.0,25.0,20,35,170,90,18,40.0,30
2023-10-01,27.0,16.0,25.0,20,30,170,100,25,35.0,40
2023-10-02,26.0,16.0,26.0,20,30,170,90,20,40.0,30
2023-10-03,29.5,16.0,26.0,20,50,170,100,20,35.0,30
2023-10-04,32.0,16.0,24.0,18,50,170,110,25,50.0,30
2023-10-05,37.0,16.0,24.0,20,45,170,110,22,40.0,30
2023-10-06,37.0,16.0,25.0,20,50,170,130,25,40.0,30
2023-10-09,35.0,16.0,24.0,20,45,170,140,30,40.0,30
2023-10-10,32.5,16.0,25.0,18,45,170,140,30,50.0,30
2023-10-11,30.0,16.0,26.0,20,40,170,150,25,40.0,30
2023-10-12,25.0,16.0,27.0,20,50,170,130,28,50.0,35
2023-10-13,24.5,16.0,27.0,20,40,170,120,25,50.0,25
2023-10-15,32.0,16.0,26.0,18,40,160,150,35,55.0,30
2023-10-16,32.0,16.0,27.0,20,50,160,130,35,65.0,25
2023-10-17,32.0,16.0,28.0,21,40,160,130,30,50.0,30
2023-10-18,25.0,16.0,30.0,20,50,160,130,28,50.0,35
2023-10-19,27.0,16.0,35.0,21,50,160,130,28,40.0,25
2023-10-20,24.5,16.0,40.0,20,45,160,140,30,50.0,25
2023-10-22,27.0,16.0,40.0,21,35,160,130,30,50.0,40
2023-10-23,21.0,16.0,38.0,20,30,165,120,30,45.0,30
2023-10-24,20.0,16.0,37.0,18,35,165,120,22,50.0,25
2023-10-26,24.5,16.0,38.0,20,30,165,120,30,40.0,30
2023-10-27,27.0,16.0,45.0,21,30,165,120,25,50.0,30
2023-10-30,32.0,16.0,55.0,21,30,165,120,25,40.0,25
2023-10-31,27.0,16.0,54.0,20,35,165,120,25,40.0,40
2023-11-02,37.0,16.0,54.0,18,40,165,110,23,45.0,30
2023-11-03,29.5,16.0,50.0,20,30,165,130,20,40.0,30
2023-11-06,26.0,16.0,50.0,22,25,165,120,20,32.0,30
2023-11-07,27.0,16.0,47.0,18,25,190,120,10,30.0,40
2023-11-08,24.5,16.0,38.0,18,15,190,130,15,30.0,30
2023-11-09,22.0,16.0,42.0,20,20,190,120,12,30.0,30
2023-11-10,22.5,16.0,50.0,18,15,190,100,12,35.0,30
2023-11-12,20.0,16.0,50.0,18,20,190,120,12,40.0,40
2023-11-13,22.0,16.0,47.0,20,20,190,90,12,40.0,30
2023-11-14,22.0,16.0,45.0,20,16,190,100,12,50.0,30
2023-11-16,27.5,16.0,46.0,20,25,190,120,15,40.0,40
2023-11-17,27.0,16.0,46.0,22,30,190,70,12,35.0,30
2023-11-19,32.0,16.0,45.0,22,25,190,60,10,50.0,40
2023-11-20,32.0,16.0,45.0,20,30,190,55,8,40.0,30
2023-11-21,35.0,16.0,43.0,22,30,190,50,9,40.0,30
2023-11-22,32.0,16.0,42.0,22,20,190,40,9,30.0,30
2023-11-23,32.5,16.0,40.0,20,25,190,42,10,30.0,40
2023-11-24,30.0,16.0,40.0,20,30,190,40,8,30.0,40
2023-11-26,32.0,16.0,36.0,22,20,230,40,8,30.0,40
2023-11-27,32.0,16.0,37.0,18,25,270,35,8,25.0,25
2023-11-28,30.0,16.0,40.0,18,25,270,35,10,30.0,30
2023-11-29,32.0,16.0,46.0,18,25,270,32,8,30.0,25
2023-11-30,30.0,16.0,50.0,22,25,270,40,7,35.0,30
2023-12-04,37.5,16.0,47.0,18,20,270,40,8,30.0,25
2023-12-05,37.0,16.0,46.0,17,20,270,40,8,25.0,35
2023-12-06,37.0,16.0,47.0,20,30,290,40,7,30.0,40
2023-12-07,37.0,16.0,48.0,18,20,270,40,8,35.0,25
2023-12-08,42.5,16.0,46.0,18,40,270,50,10,30.0,25
2023-12-10,42.5,16.0,48.0,18,35,270,50,10,30.0,25
2023-12-12,50.0,16.0,42.0,22,50,270,40,13,35.0,40
2023-12-13,50.0,16.0,40.0,18,45,270,40,12,35.0,40
2023-12-15,47.5,16.0,38.0,22,50,270,35,15,30.0,30
2023-12-18,50.0,16.0,30.0,22,60,270,35,25,35.0,25
2023-12-19,45.0,16.0,30.0,22,50,270,30,23,50.0,35
2023-12-20,45.0,16.0,26.0,22,60,270,35,22,30.0,40
2023-12-24,47.5,16.0,30.0,22,60,270,35,18,30.0,25
2023-12-31,45.0,16.0,26.0,20,60,250,40,16,50.0,40
2024-01-01,45.0,16.0,9.0,18,50,260,40,15,60.0,25
